"","KID","API_NUMBER","STATUS","STATUS2","COMMENTS"
"291643",1027935677,"15-125-26707","OIL","Converted to SWD Well","Well type changed from Oil to SWD per ACO-1.(DRL-DS 07-14-2011) WELL TYPE CHANGED BACK TO OIL. OWWO WAS SWD. -RLH 09/02/11"
"292659",1027962888,"15-131-20027-0001","SWD","Recompleted","SWD disposal status and lease number assignment confirmed by operator on 06/12/12."
"292809",1028007906,"15-019-26587","CBM","Converted to Producing Well","Dual completed, gas Holdenville and Mulky, SWD inj to Burgess Sand. Location changed from NW SE, 1980 FSL 1980 FEL to SW NE NW SE 2049 FSL 1711 FEL per OWWO and aerial image. (DLS-DRL 3-11-2015)"
"296331",1028017328,"15-051-00395-0001","OIL-P&A","Plugged and Abandoned","Plugged by Berexco, Inc.; converted to SWD after 1998."
"296534",1028094898,"15-051-23312-0002","SWD","Injection Authorization Terminated","AB-LOC SWD"
"304970",1028444289,"15-051-20970-0001","SWD-P&A","Plugged and Abandoned","Unapproved SWD"
"305415",1028477209,"15-051-20397-0001","SWD-P&A","Plugged and Abandoned","SWD by Thomason Oil Company"
"305430",1028477359,"15-155-01490-0001","GAS-P&A","","Also SWD. Discovery well for Castleton field."
"305933",1028642304,"15-049-22390","SWD","Authorized Injection Well","Arbuckle (Disposal Zone)"
"311654",1029101278,"15-121-27768","SWD","ON LIST","Disposal into Cherokee Group."
"312748",1030278155,"15-009-00362-0001","OIL-P&A","Plugged and Abandoned","converted to SWD. Discovery well for Unruh field."
"312811",1030278917,"15-001-29045","SWD","Authorized Injection Well","Disposal into Arbuckle."
"312818",1030278931,"15-001-29052","SWD","Approved Intent to Drill","Disposal into Arbuckle."
"312939",1030279191,"15-081-30081-0001","SWD-P&A","Authorized Injection Well","From Donna Dill at the KCC: 15-081-30081-0000 is the Fromong 1 drilled in 1965.  It was reworked as a SWD well in 1983 and called the Fromong 2. There is another Fromong 2 (15-081-30082-0000) drilled in 1966.   MCM 12-29-03"
"313191",1030279963,"15-081-30081","O&G-P&A","Plugged and Abandoned","From Donna Dill at the KCC: 15-081-30081-0000 is the Fromong 1 drilled in 1965.  It was reworked as a SWD well in 1983 and called the Fromong 2. There is another Fromong 2 (15-081-30082-0000) drilled in 1966.   MCM 12-29-03"
"314693",1030282162,"15-163-02844","SWD","Authorized Injection Well","On 2 Jul 2007, the KCC renamed this record from BARRY LKC UNIT 6-20 to BARRY SWD SY D11. MCM 3 Jul 2007"
"315606",1030455643,"15-031-22002","SWD","Authorized Injection Well","Water Disposal Well"
"315770",1030456001,"15-125-19806","OTHER(TA)","Producing","Changed status because the field WELL_CLASS said 'Temporarily abandoned.'  This is a field that is maintained by the KCC.  MCM 3-2-04"
"318407",1030680873,"15-075-20281-0001","D&A","Plugged and Abandoned","Some work done to convert to SWD, but deemed uneconomic."
"319085",1031002558,"15-051-19075-0001","SWD-P&A","Plugged and Abandoned","Disposal into Cedar Hills Formation per ACO-1. (DRL 12-05-06)"
"319113",1031002616,"15-065-01013-0002","SWD","Recompleted","It appears that the KCC changed the API from 15-065-03396-0002 to 15-065-01013-0002. MCM 15 Jun 2007    disposal formation: cedar hill"
"319708",1031009605,"15-115-70671","OIL-P&A","","Original operator name changed from Rounds & Stewart to Clifton L. McCown; status changed from SWD to OIL; IP and producing zone added; per drillers log; (Note: scout card says dual completion, oil from Miss., disposal in Arbuckle); (DRL/DRS, 12-04-2009)"
"319710",1031009751,"","OTHER(CLASS ONE (OLD))","","Class 1 Injection well (nonhazardous disposal well). KDHE permit no. KS-01-055-003. It was drilled to 5800, then directionally W NW within the Arbuckle formation.  TD 7115, true vertical TD 6470.  API no. of 15-175-21791 listed on some records is not val"
"320554",1031331686,"15-079-20198-0001","GAS-P&A","Converted to EOR Well","converted to SWD"
"320662",1031332555,"15-007-21262-0001","SWD-P&A","Plugged and Abandoned","SWD by CMX"
"321050",1031373177,"15-195-01012-0001","OIL","Converted to Producing Well","Dual Completion: Disposal Formation is Arbuckle. (DRL 11-13-06);   The previous API for this record was 15-195-00959-0001. MCM 05-15-2006"
"321997",1031431081,"15-051-01066-0002","OIL","Producing","Attempt to convert well to disposal well failed, per ACO-1. (DRL 09-25-06)"
"330544",1031519042,"15-077-01064","LOC","Cancelled API Number","Elog marked SW SW SE and well name Grabs SWD #1 (DRL 12-21-06)"
"340663",1031939347,"15-137-19033","LOC","Expired Intent to Drill (C-1)","AB-LOC of SWD"
"341077",1031994692,"15-077-20652-0002","SWD-P&A","Plugged and Abandoned","Also SWD."
"341846",1032412491,"15-055-20841","GAS","Converted to SWD Well","ACO-1 reported well in Range 34W, corrected to 33W per operator, T-1, KCC. Application for SWD was received 7-29-1998, Dismissal of Injection Applic for SWD Authority was issued on 4-3-07 by KCC. Field Inspection by KCC 8-19-02 well is a gas producer. (D"
"342392",1032455291,"15-185-00049-0001","SWD-P&A","Plugged and Abandoned","Probably two workovers, Sept. 1963 D&A and 1964 as SWDW.  Scout cards for both."
"343476",1032577274,"15-159-03770-0001","SWD","Authorized Injection Well","Disposal intoo Arbuckle."
"345407",1033431843,"15-099-23755","LOC","Expired Intent to Drill (C-1)","AB LOC of SWD"
"345465",1033431961,"15-125-30794","SWD","Authorized Injection Well","Disposal into Arbuckle."
"345935",1033438720,"15-027-20021-0001","OIL","Producing","Status changed from SWD per ACO-1. (DRL 09 2007)"
"347026",1033661043,"15-095-00400-0002","GAS-P&A","Plugged and Abandoned","I am guessing this is the second workover, although the KCC record says it is the first.  The dates are too different and it is GAS and the original well was dry, and the first workover was SWD, so I do think this is a separate workover. MCM 10-12-2005"
"348348",1033722365,"","OTHER(CLASS ONE (OLD))","","Class 1 Injection well under authority KDHE, KDHE permit KS-01-155-008 (DRL 4-4-2012)Large e-logs split between multiple files by depth (DRL 4-9-2012)"
"348600",1033763995,"15-099-23833","LOC","Expired Intent to Drill (C-1)","Expired intent for SWD well."
"350895",1033972187,"15-053-20001-0001","SWD-P&A","","The KCC had a scout card that allowed us to figure out that the KRENKE 'A' 3 was a workover of the Peterman 1, and that it was a SWD well in the end and that it was plugged. 03-09-2006"
"351312",1033973088,"15-077-21549","SWD","Authorized Injection Well","Despite SWD designation, listed as infield discovery well for Crystal Springs South field, Mississippian gas."
"352349",1034469000,"15-039-20969","SWD","Recompleted","ACO-1 lists status as SWD with no production or producing formation. (DRL 03 2008)"
"352787",1034469890,"15-099-23903","SWD","Recompleted","Changed status from SWD per ACO-1. (DRL 04-29-2008)"
"353046",1034470412,"15-133-26580","SWD","Authorized Injection Well","Disposal into Cherokee coals (based on Intent)"
"353942",1034571694,"15-099-23925","CBM","Producing","Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"353943",1034571696,"15-099-23926","CBM","Recompleted","Changed total depth from 834 per ACO-1. Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"353944",1034571698,"15-099-23927","CBM","Recompleted","Changed status from SWD per ACO-1. (DRL 04-29-2008)"
"353945",1034571700,"15-099-23928","LOC","Expired Intent to Drill (C-1)","AB LOC of SWD"
"353946",1034571702,"15-099-23929","LOC","Expired Intent to Drill (C-1)","AB LOC of SWD"
"353947",1034571704,"15-099-23930","CBM","Producing","Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"353952",1034571714,"15-099-23935","CBM","Producing","Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"353955",1034571720,"15-099-23938","CBM","Producing","Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"353957",1034571724,"15-099-23940","CBM","Converted to Producing Well","Changed status from SWD per ACO-1. (DRL 04-29-2008)"
"354588",1034869693,"15-023-20682","SWD","Authorized Injection Well","Disposal into Cedar Hills. TD corrected from 3427 to 3247 per second ACO-1, elogs. (DRL-DS 6-11-2013)"
"355147",1034870866,"15-189-22534","LOC","Cancelled API Number","AB LOC of SWD"
"359171",1035941205,"15-099-24075","CBM","Producing","Status changed from SWD to Shut-in CBM per ACO-1. (DRL 10 2007)"
"359684",1035942243,"15-155-19043","SWD","Authorized Injection Well","This well is a workover of an oil well completed 12-31-1966; was converted to a SWD. (DRL 02-01-2013)There was an additional record in the KGS database for this well in sec. 24, with API 15-155-30158 for some time. Corrected to sec 17 per KCC (DLS-DRL 02"
"361982",1036119576,"15-055-90083","OTHER(CLASS ONE (OLD))","","Lease name and operator taken from electric logs with same location (DRL 8-11-11) Changed status from EOR to Class 1 and location from E2 to SW NE SE per KDHE records. Class 1 Injection well under KDHE authority, no API (DRL 5-7-2012)"
"365472",1036126105,"15-051-23946-0002","SWD","Authorized Injection Well","Disposal into Cedar Hills."
"365922",1036127121,"15-195-20277-0002","SWD-P&A","Plugged and Abandoned","Info from the KCC, 21 May 2007, explaining why this series of records is so confusing:  15-198-20277-00-02 - SWD Application submitted in 1990 BUT submitted under 15-195-21267 Pfeifer 3 990 FSL, 990 FEL, NWSESE.  Order was written and well put on Docket"
"366109",1036145514,"15-205-27005","SWD","Authorized Injection Well","Pennsylvanian Coals (Disposal Zone)"
"366457",1036146748,"15-191-01512-0001","LOC","Expired Intent to Drill (C-1)","AB-LOC of SWD"
"366863",1036236449,"15-195-21847-0001","SWD","Authorized Injection Well","Disposal into Cedar Hills."
"367534",1036244697,"15-059-25190","EOR","Authorized Injection Well","ACO-1 Status displays Oil (DRL 1-16-2009)"
"368527",1036283226,"15-175-60002-0001","OTHER(CLASS ONE (OLD))","Authorized Injection Well","Class I well under KDHE authority, converted to Class II (DRL 7-31-2012)"
"368592",1036283823,"15-167-23408","SWD","Authorized Injection Well","Disposal into Arbuckle."
"370035",1036443720,"15-091-00002","OTHER(CLASS ONE (OLD))","","Class 1 Disposal well under authority of KDHE. This is an older disposal well, a newer Disposal well 2 was drilled in 2006 within a few hundred feet. Survey does not have documents for this well, but does have cuttings.(DS-DRL 2-10-2012). Total depth det"
"371780",1036762229,"15-133-26893","OIL","UIC Application Withdrawn","Corrected Notice of Intent - Well name from Van Cleave SWD 18-1 to Van Cleave 18-1"
"372023",1036763967,"15-055-20841-0001","SWD","UIC Application Dismissed","Application for SWD was received 7-29-1998, Dismissal of Injection Applic for SWD Authority was issued on 4-3-07 by KCC. Field Inspection by KCC 8-19-02 well is a gas producer. (DS 11-02-2009)"
"375024",1037027111,"","OTHER(CLASS ONE (OLD))","","Class 1 Injection Well, KDHE Permit No. KS-01-155-009; Disposing into Arbuckle 4055' to 4740'."
"375178",1037027426,"15-195-22467","SWD","Authorized Injection Well","Disposal into Arbuckle; Field listed as Maddie on ACO-1 (sp. on ACO-1 as Mattie). Completion date changed from 31 July 2007. (DRL 12 2007)"
"376221",1037036111,"15-205-27256","SWD","Authorized Injection Well","Disposal into Arbuckle"
"379486",1037337104,"15-049-21858","OIL-P&A","Converted to SWD Well","Converted to SWD 11-2-1988 API 15-049-21858-0001"
"379727",1037337381,"15-007-20012","OIL-P&A","Converted to SWD Well","Later operator Indian Oil Co., who probably did the SWD conversion. Other API 15-007-30313."
"381680",1037351510,"15-019-26849","SWD","Authorized Injection Well","Disposal into Arbuckle."
"383896",1037782847,"","OTHER(CLASS ONE (OLD))","","Current Operator Occidental Chemical. Class I UIC Permit No. KS-01-173-010; Injection zone Simpson, Arbuckle; Data source: Kansas Department of Health & Environment, Bureau of Water - MTD 02/08/2008   Status changed from INJ to CLASS1 per KDHE (DRL 2-21-"
"385242",1037929258,"15-079-00642-0001","EOR-P&A","Plugged and Abandoned","Other operators: Operator changed from Texaco, Inc to Brigman Production, Inc., then to Val Energy, Inc (KCC) Spud date taken from date on wireline log. Depth from KCC UIC record. Log records 3490 as TD. Wireline log calls well SWD. (DRL-DS 3-8-2010)"
"388299",1038329619,"15-115-19139","OIL","Authorized Injection Well","Quarters changed from SE NE SW to SW NE SW, elev. from 1331 to 1381 KB, and status from SWD to Oil per drillers log; TD, spud and completion dates, and IP added per drillers log; DRL-DRS, 03-11-2009."
"388694",1038337695,"15-019-26924","SWD","Authorized Injection Well","Disposal into Arbuckle"
"389090",1038340736,"15-083-21568","SWD","Authorized Injection Well","Other operator Pintail Petroleum, Ltd., who gave over well when SWD decision was made. Original name was Tammen 'C' WFO 1-30."
"389907",1038514588,"15-135-24843","SWD","Authorized Injection Well","Well was intented as Carlson-Armstrong Unit 1-7, but changed as part of SWD application. Footages changed based on GPS."
"390220",1038574510,"15-007-23367","SWD","Authorized Injection Well","Originally filed as oil/gas well. Converted to saltwater disposal well once drilled. Source: KCC. Injection into Arbuckle."
"390523",1038578055,"15-081-21838","GAS","Producing","Info from DOR 26 Feb 2009: Lease 139805, (API 15-081-21838) had a name change from Smith Z-1 to McCoy C-2. Per the operator, 'the well was classified as an oil well and later  the composition of production (ratio of gas to oil) was changed and was reclas"
"390982",1038698729,"15-009-25275","SWD","Authorized Injection Well","Disposal into Arbuckle."
"391056",1038699905,"15-125-31808","SWD","Authorized Injection Well","Disposal into Arbuckle."
"391193",1038700048,"15-009-06900-0001","SWD","Authorized Injection Well","other API was 15-009-90927. Orig drilled by Sun Oil as McKinney 1,compl 8-3-1955, TD 3580, D&A. Drilled deeper by Honaker and Davis 5-2-1956, renamed McKinney 2, TD 3610, TA.  Then deeper to 3741, Converted to SWD 8-14-1956 and renamed B-2(DLS-DRL 12-18-"
"393304",1039253608,"15-167-07950-0001","SWD-P&A","","Well added per info on Western KS Oil and Refg. Schneider 2 card. re. OWWO conversion to SWD. (DS 02-02-2002)"
"395947",1040722255,"15-197-20265-0001","SWD-P&A","UIC Application Dismissed","Application for SWD was received but before any action was taken well was plugged (DRL per KCC) Footage changed from 3620 FNL to 1320 FNL per ACO-1 and aerial images. (DS-DRL 12-02-2010)"
"396654",1040855994,"15-001-29920","LOC","Cancelled API Number","SWD AB LOC"
"396751",1040856877,"15-019-26589-0001","CBM","Producing","Disposal into Burgess."
"402213",1042327896,"15-031-22585","SWD","Authorized Injection Well","Disposal into Lansing-Kansas City."
"406822",1043018106,"","INJ","","Class 1 injection well under authority of KDHE. Injecting into Arbuckle. Compl date estim from letters. Latitude longitude values from Petrotek.(DS-DRL 12-2010)"
"406823",1043018109,"","OTHER(CLASS ONE (OLD))","","Class 1 injection well under KDHE authority. Status changed from INJ to CLASS1 (DRL 2-21-2012)"
"407045",1043121905,"15-207-27724","OIL","Converted to EOR Well","Name and status changed from SWD to Oil on ACO-1."
"407630",1043230810,"","OTHER(CLASS ONE (OLD))","","Class 1 Injection Well under authorization by KDHE. Status changed from INJ to CLASS1 (DRL 2-21-2012)"
"408047",1043235767,"15-131-20027-0002","SWD","Authorized Injection Well","SWD disposal status and lease number assignment confirmed by operator on 06/12/12."
"409077",1043343835,"","OTHER(CLASS ONE (OLD))","","DATA PER RECORDS AT KG SOCIETY IN WICHITA. (RLH 01-26-2011) Class 1 injection well under authority of KDHE, no API. Current operator listed as 'Kansas Ethanol,' status changed from 'INJ' to 'Class 1' (DRL 4-16-2012)"
"410444",1043458193,"15-207-27792","SWD","Authorized Injection Well","Disposal into Arbuckle."
"410688",1043560458,"15-185-00072-0001","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"412119",1043696948,"15-049-21858-0001","SWD-P&A","Plugged and Abandoned","Original well converted to SWD API 15-049-21858"
"412923",1043917825,"15-207-27871","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"413193",1043924111,"15-163-23960","SWD","Authorized Injection Well","Disposal into arbuckle"
"413617",1043936607,"15-191-22623","LOC","Expired Intent to Drill (C-1)","Expired intent for SWD."
"415763",1043981335,"15-031-23034","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"416276",1043994238,"","OTHER(NHDW)","","Non Hazardous Class 1 Disposal Well KDHE Permit - KS-01-159-008. MTD, WWSL, 09-06-2011"
"416365",1043995056,"15-195-22735","SWD","Authorized Injection Well","Pintail Petroleum only drilled hole, Whitetail Crude completed well as SWD; Corrected ACO-1 pending (DS-  DRL 03-12-2013 per Pintail Petr)"
"417072",1044009375,"15-077-21769","LOC","Expired Intent to Drill (C-1)","AB-LOC SWD"
"417090",1044010414,"15-077-21771","LOC","Expired Intent to Drill (C-1)","AB-LOC SWD"
"417427",1044018314,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority KDHE. Well defunct in 2011 per KDHE, exact date unavailable (DRL 11-8-2011)Changed quarter call location from NE to NW SW NE per KDHE records (5-7-2012)"
"417884",1044030717,"15-077-21778","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"418336",1044039141,"","OTHER(CLASS ONE (OLD))","","Well added per class I injection well priority list for KGS CO2 project (DRL 12-16-11)"
"418337",1044039154,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 12-16-11)       (Well entry may match existing well: 'Midwest Underground Storage Fee 1' API: 15-113-20119)"
"418502",1044044287,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 12-29-11)"
"418503",1044044289,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 12-29-11) May match existing well KID 1002877237 (DRL 5-4-2012)"
"418504",1044044291,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 12-29-11)       Well entry could match with existing well: Conway Undrgrd LPG 2, API: 15-113-20546  (DRL 12-29-11)"
"418505",1044044293,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 12-29-11)"
"418506",1044044300,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API (DRL 12-29-11)Logs compiled together in best possible manner from separate copies (DRL 8-1-2012)"
"418507",1044044302,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API (DRL 12-29-11)    Well entry may match existing well: 'CLASS-1 NON-HAZD DISPOSAL,' KID 1043454619 same location (DRL 12-29-11)  Discrepancy--KDHE logs indicate location in SE SE NE and NE SE NE (DRL 1-1"
"418508",1044044304,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority KDHE, no API (DRL 12-29-11)    (Well entry may match existing well in same location: Gingerich #1) (DRL 12-29-11)"
"418613",1044046894,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-4-12)"
"418614",1044046924,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-4-2012)    Well may correspond to Abbott 1 lease in same section, API 15-173-20350 (DRL 1-4-2012)"
"418615",1044046926,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-4-2012) Well depth taken from well log"
"418616",1044046928,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-4-2012)"
"418617",1044046930,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-4-2012)"
"418618",1044046935,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under KDHE authority, no API (DRL 1-4-2012)"
"418619",1044046937,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under KDHE authority, no API (DRL 1-4-2012)  Well may correspond to Hamilton 1 well, operator Cities Service Oil,  API 15-155-00062 (DRL 2-6-2012)"
"418801",1044048679,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-11-2012)  Well data added per log info from KDHE, may match existing well API 15-093-20063 (DRL 1-11-2012)Operator formerly Colorado Interstate Gas Company (DRL 5-7-2012)"
"418830",1044049131,"15-091-20228","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE (DRL 1-12-2012)  Well may match Deffenbaugh Industries Class I well in same section (DRL 1-12-2012)"
"418886",1044051372,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API (DRL 1-17-12)  Operator changed from Koch to Oxy per KDHE logs, depth changed from 4752 to 4666 (DRL 4-9-2012)"
"419058",1044053135,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under authority KDHE, no API (DRL 1-20-2012)  Well operator changed from 'Oxy Inc' to 'Koch' per KDHE records, as well as name change from 'Hamilton WWD 3' to 'Koch Fractionator 3'(DRL 1-25-12)Operator changed from Koch to Oneok pe"
"419155",1044054361,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API (DRL 1-24-12)  KDHE elogs indicate former operators were Cities Service Oil and Gas and Oxy, well location, date, and depth per elog information (DRL 1-24-12)Operator changed from Koch to Oneok per KDHE"
"419859",1044063517,"15-019-27153","LOC","Cancelled API Number","AB LOC SWD"
"419953",1044064162,"","OTHER(CLASS ONE (OLD))","","Class I Injection Well under KDHE authority. No API (DRL 2-13-2012) Well may correspond to Great Bend Packing 1 in same section (DRL 2-13-2012)"
"419995",1044064558,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority. No API (DRL 2-14-2012) Well may correspond to existing well 'SCHROEDER 2' operator Northern Gas Products or 'Bushton OWWO' operator Gulf Interstate in same section. Depth taken from Bushton  (DRL 2-14-2012)"
"420275",1044066562,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority. No API (DRL 2-21-2012)  Well may match existing 'Mullinville 1' well in same section. API 15-097-00170 (DRL 2-21-2012)"
"420771",1044076443,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 1-6-12)  Location, date, and depth added per e-log record from KDHE (DRL 1-6-12)"
"420883",1044078491,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API (DRL 3-13-12) Well may correspond to existing SWD well in same section (DRL 3-13-2012)Quarter calls and well info per logs from KDHE (DRL 3-13-2012)"
"421128",1044080821,"15-077-21832","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"421441",1044085105,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority KDHE, no API (DRL 4-4-2012)  Well may correspond to exisiting Northern Natural Gas 'Schroeder SWD 3' in same section (DRL 4-6-2012)"
"421607",1044091401,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API.KDHE Permit No. KS-01-111-001  Former Operator was Iowa Beef Processors Inc. (DRL 4-20-2012)"
"421608",1044091403,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API. Well may correspond to existing well with API 15-035-72246 and B&S Well Service operator. (DRL 4-13-2012)"
"421609",1044091405,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 4-13-2012)"
"421610",1044091408,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 4-13-2012)"
"421611",1044091410,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API. Well may correspond to existing well with API 15-159-00086 (DRL 4-13-2012)"
"421612",1044091412,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 4-13-2012)"
"421671",1044091852,"","OTHER(CLASS ONE (OLD))","","Permitted, Not Drilled. Class 1 injection well under authority of KDHE, no API KDHE Permit No. KS-01-113-007(DRL 4-16-2012)"
"421672",1044091854,"","OTHER(CLASS ONE (OLD))","","Class 1 injection well under authority of KDHE. Well may correspond to existing well 'Wolf 1'with API 15-159-03333 and KID 1001281897 (DRL 4-16-2012)"
"421709",1044092157,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority of KDHE, no API. Well may correspond to Hutchins 1 well with KID 1001282244. (DRL 4-17-2012)"
"421710",1044092159,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority of KDHE, no API (DRL 4-17-2012)"
"421711",1044092164,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority of KDHE, no API (DRL 4-17-2012)"
"421712",1044092167,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority of KDHE, no API (DRL 4-17-2012)"
"421713",1044092212,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority KDHE, no API (DRL 4-13-2012)Well may correspond to well with API 15-053-19058 in same section (DRL 4-13-2012)"
"421861",1044093191,"","OTHER(CLASS ONE (OLD))","","Class I injection well under authority of KDHE, no API. Operator formerly Iowa Beef Processors. Well depth, drilling date, etc. taken from KDHE e-logs (DRL 4-20-2012)"
"422383",1044101047,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority. May be well with KID 1043447432 (DRL 5-7-2012)"
"422384",1044101049,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under authority KDHE, no API. Possibly well with KID 1002915459 in same section (DRL 5-7-2012)"
"422391",1044101155,"15-033-21635","LOC","Expired Intent to Drill (C-1)","AB-LOC SWD"
"423097",1044113123,"15-191-22653","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"423467",1044121774,"15-135-25416","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"424884",1044138939,"15-079-20692","SWD","Authorized Injection Well","Name corrected from Nattier 1-16V SWD to Nattier 16V-1 SWD per operator (DRL 7-11-2013)"
"425124",1044141089,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 7-30-2012)"
"425125",1044141094,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 7-30-2012)"
"425126",1044141096,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 7-30-2012)"
"425127",1044141101,"","OTHER(CLASS ONE (OLD))","","Class I injection well under KDHE authority, no API (DRL 7-30-2012)"
"425151",1044141485,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under KDHE authority, no API (DRL 7-31-2012)"
"425152",1044141487,"","OTHER(CLASS ONE (OLD))","","Class I Injection well under KDHE authority, no API. Could correspond to 'McGannon 3' in same section with API 15-067-20609-0001 (DRL 7-31-2012)"
"425645",1044152611,"15-083-21835","LOC","Cancelled API Number","AB LOC SWD"
"426655",1044173306,"15-011-01232","OTHER(WATER)","Producing","this well's completion report previously linked to the Woodward 1 SWD well, removed and merged with this KCC Water Supply well record 15-011-01232(DLS-DRL 2015-03-13)"
"427357",1044181192,"15-077-10015-0001","SWD-P&A","Well Drilled","Conv. to SWDW by White Supply re API15-077-10015. (CUTTINGS WELL_ID=113722)"
"429650",1044214429,"","OTHER(CLASS ONE (OLD))","","Deep Class V well regulated by KDHE, per KDHE (DLS-KGS 8-17-2017) well added per Gerlach records, no API (JAR 1-11-2012)"
"432394",1044246645,"15-155-21655","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"432411",1044246662,"15-155-21652","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"435282",1044577786,"15-195-33071","OIL-P&A","Converted to SWD Well","According to completion card, well was plugged back in April of 1963 and converted to a Cedar Hill SWD. (KCC)plugging date added to record 2015-03-19 (DLS)"
"436421",1044591239,"15-205-28214","LOC","Expired Intent to Drill (C-1)","AB LOC SWD"
"445949",1030571740,"15-167-02480-0002","EOR","Converted to Producing Well","well was converted to Inj/SWD in 1993, current KCC status (2007)states converted to producing well (DRL 2/07)"
"447520",1007376494,"","OTHER(CLASS ONE (OLD))",""," Class 1 injection well under authority of KDHE, no API(DRL 4-16-2012)"
"447561",1007377240,"","OTHER()","","Well may match Class I well with KID 1002876875 (DRL 5-4-2012)"
"448696",1006723041,"15-163-01127","D&A","Plugged and Abandoned","Stanolind Oil & Gas deepened well in 1954 to total depth of 4060 for SWDW. (drl 8-18-05)"
"450915",1008430162,"15-083-21461","SWD","Authorized Injection Well","Disposal into Arbuckle"
"452948",1045039714,"15-019-27524","OIL","Producing","well number changed from 5 SWD to 5-1 per operator, added spud, compl dates. (DRL-KGS 11-9-2016)"
"453105",1022362165,"15-007-20893-0001","OIL","UIC Application Dismissed","The KCC told me that the operator applied for a SWD well on the 01 and renamed it Holton 4.  Then the application was dismissed and it went back to producing on the  02 and the name went back to Lorena 1-B RE. MCM 4 Apr 2007"
"453401",1045079582,"15-023-21443","D&A","Plugged and Abandoned","Logs of same type show different scales so all were kept for display."
